dataset,analysis_id,dataset_name,analysis_key,k,total_n,p_control,outcome_type,I2,orig_estimate,orig_p,tf_estimate,tf_p,pet_peese_estimate,bias_detected,ois,inf_frac,evidence_class,grade_certainty,sig_fragile,decay_risk,log_k,I2_val,z_mag,outcome_bin,n_per_study,decay_probability
CD000028_pub4_data,2,CD000028_pub4_data,2::1,22,53053,0.0737612830744199,binary,91.7705826425733,-0.0215566238944025,9.47528448104472e-06,-0.0215566238944025,9.47528448104472e-06,-0.0185637836297501,TRUE,108946.355087908,0.486964432698937,Premature,LOW (Downgrade: Imprecision),FALSE,Stable,3.09104245335832,91.7705826425733,4.42881365446588,1,2411.5,1
CD000028_pub4_data,3,CD000028_pub4_data,3::2,10,7722,0.06152977702512,binary,0,-0.484004721823288,7.35773554397847e-06,-0.44516027373413,2.84494391503814e-05,-0.199822553483702,FALSE,10875.146084373,0.710059427256437,Premature,LOW (Downgrade: Imprecision),FALSE,Stable,2.30258509299405,0,4.48306833284942,1,772.2,0.999999992410552
CD000028_pub4_data,3,CD000028_pub4_data,3::2,10,7722,0.06152977702512,binary,0,-0.456962192015419,6.22618584469e-06,-0.437708060734347,1.26702309383194e-05,-0.19265999570056,FALSE,10875.146084373,0.710059427256437,Premature,LOW (Downgrade: Imprecision),FALSE,Stable,2.30258509299405,0,4.51855922469763,1,772.2,0.999999993399498
CD000028_pub4_data,3,CD000028_pub4_data,3::2,10,7722,0.06152977702512,binary,28.77634675165,-0.0239438014057601,0.00258477848635632,-0.0227111019674234,0.00317013470981892,-0.0153233970504981,TRUE,15269.0090838958,0.505730264326345,Premature,LOW (Downgrade: Imprecision),FALSE,Stable,2.30258509299405,28.77634675165,3.01323597104561,1,772.2,0.999998606514029
CD000028_pub4_data,3,CD000028_pub4_data,3::2,10,7722,0.06152977702512,binary,1.08654968487202e-05,-0.481610739640431,7.15507672174923e-06,-0.463647942273338,1.41369524486671e-05,-0.385405115698013,FALSE,10875.1472660118,0.710059350104952,Premature,LOW (Downgrade: Imprecision),FALSE,Stable,2.30258509299405,1.08654968487202e-05,4.48902242055124,1,772.2,0.999999992586248
CD000028_pub4_data,3,CD000028_pub4_data,3::2,10,7722,0.06152977702512,binary,0,-0.484004721823288,7.35773554397847e-06,-0.44516027373413,2.84494391503814e-05,-0.199822553483702,FALSE,10875.146084373,0.710059427256437,Premature,LOW (Downgrade: Imprecision),FALSE,Stable,2.30258509299405,0,4.48306833284942,1,772.2,0.999999992410552
CD000143_pub2_data,1,CD000143_pub2_data,1::overall,47,3269,0.440978593272171,binary,79.92042680594,-0.181269296289182,2.45304758457273e-07,-0.181269296289182,2.45304758457273e-07,-0.00498261857688019,FALSE,4821.54709340455,0.677998148036696,Premature,LOW (Downgrade: Imprecision),FALSE,Stable,3.85014760171006,79.92042680594,5.16125119466556,1,69.5531914893617,0.999994853243623
CD000219_pub5_data,2,CD000219_pub5_data,2::overall,11,3053,0.169993560849968,binary,35.4970525897517,0.61468961745144,3.2385470620463e-06,0.61468961745144,3.2385470620463e-06,0.328932984521166,FALSE,5469.79098085326,0.558156611593912,Premature,LOW (Downgrade: Imprecision),FALSE,Stable,2.39789527279837,35.4970525897517,4.65508014628906,1,277.545454545455,0.999966309450335
CD000219_pub5_data,2,CD000219_pub5_data,2::overall,11,3053,0.169993560849968,binary,22.4211983855356,0.396692030058626,1.63366474677903e-06,0.377090009687131,2.1180050242095e-06,0.348585974366449,FALSE,4547.86143431799,0.671304533810591,Premature,LOW (Downgrade: Imprecision),FALSE,Stable,2.39789527279837,22.4211983855356,4.79414942745926,1,277.545454545455,0.999974750846374
CD000219_pub5_data,2,CD000219_pub5_data,2::overall,11,3053,0.169993560849968,binary,74.6407326993651,0.0780540465499313,0.000221784371312212,0.0780540465499313,0.000221784371312212,-0.00138157148518372,TRUE,13912.7694739901,0.219438696638191,Premature,LOW (Downgrade: Imprecision),FALSE,Stable,2.39789527279837,74.6407326993651,3.69281614104661,1,277.545454545455,0.999316208235585
